"","Species","CW","IA","N","FA","Mean.Fiber.Length","MinY","MaxY","LengthY","MXT","MYT","MZT","MM","MXT.FA","MYT.FA","MZT.FA","MM.FA","StDev.AXY","Min.AXY","Max.AXY","Span.AXY","Ave.AXY","SumMXY","SumMXY.FA","StDev.AXZ","Min.AXZ","Max.AXZ","Span.AXZ","Ave.AXZ","SumMXZ","SumMXZ.FA","StDev.AYZ","Min.AYZ","Max.AYZ","Span.AYZ","Ave.AYZ","SumMYZ","SumMYZ.FA","InPhylogeny","ID"
"Alaranea","merina",NA,NA,NA,NA,NA,-0.147091046751285,-0.063637756586814,0.0834532901644707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Matilda sp.","CASENT9030445"
"Ambohima","sublima",NA,NA,NA,NA,NA,-0.432465534035603,-0.0409943132187731,0.39147122081683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*Cybaeodamus taim (different family, one node up)","CASENT9024826"
"Aotearoa","magna",NA,NA,NA,NA,NA,-0.0322115101907865,0.600722830087254,0.63293434027804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mecysmauchenius sp.","CASENT 9028269"
"Aphonopelma","seemanni",NA,NA,NA,NA,NA,-3.8105309227018,4.46209581411407,8.27262673681587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Exact Match","USNMENT01580052"
"Araneus","marmoreus",NA,NA,NA,NA,NA,-0.963383457115818,0.153974201136902,1.11735765825272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Exact Match","USNMENT01539267"
"Archoleptoneta","sp.",NA,NA,NA,NA,NA,-0.0140790140231894,0.010196387947088,0.0242754019702774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Exact Match","CASENT9034647"
"Arkys","sp.",NA,NA,NA,NA,NA,-0.532875686138335,0.249581901282605,0.78245758742094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Exact Match","GH1102"
"Australomimetus","sp.",NA,NA,NA,NA,NA,-0.121737526996604,0.182533556207836,0.30427108320444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Exact Match","USNMENT01539129"
"Calileptoneta","sp.",NA,NA,NA,NA,NA,-0.146468143192043,-0.0827102144054317,0.0637579287866117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Exact Match","CASENT9034645"
"Castianeira","longipalpa",NA,NA,NA,NA,NA,-0.51992181860518,0.0617252402183492,0.581647058823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nyssus sp.","USNMENT01458572"
